x,y,p,i,d,pid_output,error,time,speed,stability,distance
-0.02135,0.00469,1.2,2.346038818359375e-07,460.3504390243902,461.55043925899406,0.6,1754843639.0222454,0,0,0.0
-0.02144,0.00474,1.1997940873971802,0.0001217028051142458,460.3504390243902,461.5503548145925,0.5998970436985901,1754843639.0424936,0,0,0.00010295630140987011
-0.02144,0.00474,1.1997940873971802,0.00024317100634665566,0.0,1.2000372584035268,0.5998970436985901,1754843639.0627418,0,0,0.00010295630140987011
-0.02144,0.00474,1.1997940873971802,0.0003647264538055327,0.0,1.2001588138509858,0.5998970436985901,1754843639.0830045,0,0,0.00010295630140987011
-0.02144,0.00474,1.1997940873971802,0.00048604733763915375,0.0,1.2002801347348193,0.5998970436985901,1754843639.103228,0,0,0.00010295630140987011
-0.02144,0.00474,1.1997940873971802,0.0006077086247825975,0.0,1.2004017960219628,0.5998970436985901,1754843639.1235085,0,0,0.00010295630140987011
-0.02144,0.00474,1.1997940873971802,0.0007288049568530161,0.0,1.2005228923540332,0.5998970436985901,1754843639.1436946,0,0,0.00010295630140987011
-0.0216,0.00482,1.1994364398878556,0.0008510462387860048,0.0,1.2002874861266417,0.5997182199439278,1754843639.1640778,0.15167553466770034,3,0.0002817800560721076
-0.01753,0.00518,1.1922974030353393,0.0009716318135005679,0.0,1.1932690348488397,0.5961487015176696,1754843639.1843052,3.280208242393279,0,0.003851298482330343
-0.01368,0.00559,1.1845547547769548,0.0010915359898998236,-0.0002631938952224106,1.1853830968716321,0.5922773773884774,1754843639.2045498,0.19908274766116327,0,0.007722622611522592
-0.00787,0.00586,1.172938640093299,0.0012107830998411594,-0.005294075464401849,1.1688553477287384,0.5864693200466495,1754843639.2248828,0.2854308713354477,0,0.013530679953350461
4e-05,0.00622,1.15711070063524,0.0013279975875096501,-0.005736825282775386,1.152701872939974,0.57855535031762,1754843639.2451427,0.3990110685830708,0,0.021444649682379986
0.00992,0.00676,1.1373231206903216,0.0014428198501440029,-0.008569383631342013,1.1301965569091235,0.5686615603451608,1754843639.2653344,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0015575417839622625,-0.008569383631342013,1.1303112788429417,0.5686615603451608,1754843639.2855084,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0016727246880166263,-0.008569383631342013,1.1304264617469961,0.5686615603451608,1754843639.3057635,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0017875699991627845,0.0,1.1391106906894843,0.5686615603451608,1754843639.3259592,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0019023380300046545,0.0,1.1392254587203263,0.5686615603451608,1754843639.3461413,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.002017001664645995,0.0,1.1393401223549675,0.5686615603451608,1754843639.366305,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0021317195310798184,0.0,1.1394548402214013,0.5686615603451608,1754843639.3864784,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.0022468115968817736,0.0,1.1395699322872033,0.5686615603451608,1754843639.4067175,0.5049160297456107,0,0.03133843965483923
0.00992,0.00676,1.1373231206903216,0.002362136859391405,0.0,1.139685257549713,0.5686615603451608,1754843639.4269977,0.5049160297456107,0,0.03133843965483923
0.16217,0.01395,0.832493058568957,0.0024465928552733626,0.0,0.8349396514242303,0.4162465292844785,1754843639.4472876,5.155800395594402,0,0.18375347071552148
0.18254,0.01554,0.7916430257727927,0.002527204736602794,0.0,0.7941702305093955,0.39582151288639633,1754843639.4676533,1.0487536118604184,0,0.20417848711360365
0.20297,0.01654,0.7507344442314767,0.002603487180391988,-0.030087354710328324,0.7232505767015404,0.37536722211573836,1754843639.4879754,1.0124767796188912,0,0.22463277788426161
0.22284,0.01686,0.7110138447767667,0.0026756123912820835,-0.030087354710328324,0.6836021024577205,0.35550692238838333,1754843639.5082633,0.9966952150882745,0,0.24449307761161665
0.24243,0.01741,0.6718269722903297,0.002743507006903546,-0.030087354710328324,0.6444831245869049,0.33591348614516486,1754843639.5284753,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.002811761217717153,-0.029367570423641198,0.6452711630844057,0.33591348614516486,1754843639.5487943,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.00287993293787421,-0.029081979832029318,0.6456249253961747,0.33591348614516486,1754843639.5690887,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.002947737054037516,0.0,0.6747747093443672,0.33591348614516486,1754843639.5892737,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.003015544373721465,0.0,0.6748425166640512,0.33591348614516486,1754843639.6094596,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.003083431781421481,0.0,0.6749104040717512,0.33591348614516486,1754843639.6296694,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.0031513055741587666,0.0,0.6749782778644885,0.33591348614516486,1754843639.6498752,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.0032198232745452365,0.0,0.675046795564875,0.33591348614516486,1754843639.6702726,0.966703425407023,0,0.2640865138548351
0.24243,0.01741,0.6718269722903297,0.0032881327460899303,0.0,0.6751151050364197,0.33591348614516486,1754843639.690608,0.966703425407023,0,0.2640865138548351
0.38309,0.02287,0.3903032024269826,0.0033277967373033655,0.0,0.39363099916428596,0.1951516012134913,1754843639.7109327,34.16464917856465,0,0.4048483987865087
0.39214,0.02331,0.37218194148714057,0.0033655703776192944,0.0,0.3755475118647599,0.18609097074357028,1754843639.7312312,0.47811898536185027,0,0.4139090292564297
0.40105,0.02387,0.35432953841345505,0.0034014404751749423,-0.013226128805873365,0.3445048500827566,0.17716476920672752,1754843639.751478,0.4593349866123731,0,0.42283523079327245
0.4102,0.02437,0.3360029979218677,0.003435355172150939,-0.013391096322151642,0.326047256771867,0.16800149896093386,1754843639.771665,0.4316711754986515,0,0.4319985010390661
0.41951,0.02485,0.31735858878024537,0.0034673857127592014,-0.01361748687685749,0.30720848761614705,0.15867929439012268,1754843639.7918508,0.4365881558736443,0,0.4413207056098773
0.42918,0.02529,0.2979985789368178,0.0034974736434864586,-0.01361748687685749,0.2878785657034468,0.1489992894684089,1754843639.8120441,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.0035276585552766644,-0.01361748687685749,0.28790875061523696,0.1489992894684089,1754843639.8323026,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.0035578246392414625,-0.01361748687685749,0.2879389166992018,0.1489992894684089,1754843639.8525484,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.003587982197398529,0.0,0.30158656113421634,0.1489992894684089,1754843639.8727884,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.003618149702331282,0.0,0.30161672863914907,0.1489992894684089,1754843639.8930352,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.0036484486467998995,0.0,0.3016470275836177,0.1489992894684089,1754843639.9133701,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.00367857494366195,0.0,0.3016771538804798,0.1489992894684089,1754843639.9335892,0.5486235306369524,0,0.4510007105315911
0.42918,0.02529,0.2979985789368178,0.003708661808663241,0.0,0.30170724074548105,0.1489992894684089,1754843639.9537818,0.5486235306369524,0,0.4510007105315911
0.48207,0.02754,0.19212338274965424,0.0037280564356359236,0.0,0.19585143918529016,0.09606169137482712,1754843639.9739716,21.296986760325908,0,0.5039383086251729
0.49323,0.0283,0.16975729364387138,0.00374518453075817,0.0,0.17350247817462955,0.08487864682193569,1754843639.994151,13.071321884836761,0,0.5151213531780643
0.49763,0.02875,0.16092517305056409,0.003761433188649185,-0.006560436611509648,0.15812616962770362,0.08046258652528204,1754843640.0143452,0.2298273394018615,0,0.5195374134747179
0.50135,0.02904,0.1534662690577051,0.0037769984214478785,-0.006560436611509648,0.15068283086764334,0.07673313452885255,1754843640.03463,0.18493749391434242,0,0.5232668654711474
0.50447,0.02915,0.1472227890004456,0.0037919091767883092,-0.006560436611509648,0.14445426156572427,0.0736113945002228,1754843640.054886,0.15601895839045152,0,0.5263886054997772
0.50718,0.02915,0.14180861371867137,0.003806229659144066,-0.005515610568669453,0.140099232809146,0.07090430685933569,1754843640.075083,0.13722099427771156,0,0.5290956931406643
0.50718,0.02915,0.14180861371867137,0.003820541858096817,-0.004623420441045858,0.14100573513572234,0.07090430685933569,1754843640.0952682,0.13722099427771156,0,0.5290956931406643
0.50718,0.02915,0.14180861371867137,0.0038349057860560943,-0.004021041359142767,0.14162247814558468,0.07090430685933569,1754843640.1155264,0.13722099427771156,0,0.5290956931406643
0.50718,0.02915,0.14180861371867137,0.003849252471013196,0.0,0.14565786618968457,0.07090430685933569,1754843640.1357603,0.13722099427771156,0,0.5290956931406643
0.50718,0.02915,0.14180861371867137,0.0038637467357830347,0.0,0.14567236045445442,0.07090430685933569,1754843640.1562023,0.13722099427771156,0,0.5290956931406643
0.50718,0.02915,0.14180861371867137,0.003878170845200885,0.0,0.14568678456387227,0.07090430685933569,1754843640.1765454,0.13722099427771156,0,0.5290956931406643
0.5186,0.02958,0.1189532579948267,0.00389023008430992,0.0,0.12284348807913661,0.05947662899741335,1754843640.196821,0.7514813863676353,0,0.5405233710025866
0.52026,0.02969,0.11562664713669779,0.0039019136216634927,0.0,0.11952856075836128,0.057813323568348896,1754843640.21703,0.08370096160539772,0,0.5421866764316511
0.522,0.02977,0.11214297097458603,0.0039132276369560435,-0.0024691464250958875,0.11358705218644619,0.056071485487293016,1754843640.237208,0.08752184572899263,0,0.543928514512707
0.52385,0.02977,0.10844689290900722,0.0039241754803635625,-0.0025897290968162163,0.10978133929255456,0.05422344645450361,1754843640.2573981,0.0909358178345003,0,0.5457765535454964
0.5259,0.02983,0.10434570762489148,0.0039347086822678215,-0.002745939318189293,0.10553447698897,0.05217285381244574,1754843640.2775872,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.003945237654919671,-0.0025897290968162163,0.10570121618299493,0.05217285381244574,1754843640.297768,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.003955764139775987,-0.0025897290968162163,0.10571174266785124,0.05217285381244574,1754843640.3179443,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.00396634672442161,0.0,0.1083120543493131,0.05217285381244574,1754843640.338228,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.003976938638300488,0.0,0.10832264626319196,0.05217285381244574,1754843640.3585296,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.003987503683987592,0.0,0.10833321130887907,0.05217285381244574,1754843640.3787796,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.003998142244032747,0.0,0.10834384986892423,0.05217285381244574,1754843640.3991706,0.1043641364078849,0,0.5478271461875542
0.5259,0.02983,0.10434570762489148,0.004008742865195997,0.0,0.10835445049008748,0.05217285381244574,1754843640.419489,0.1043641364078849,0,0.5478271461875542
0.52821,0.02985,0.0997287258134929,0.004018857083608138,0.0,0.10374758289710104,0.04986436290674645,1754843640.4397724,0.012973185715736722,0,0.5501356370932535
0.55056,0.03091,0.054978539065751786,0.004024505214404269,0.0,0.059003044280156056,0.027489269532875893,1754843640.460319,8.812908600477952,0,0.5725107304671241
0.55327,0.03101,0.04955506555072331,0.004029533141253578,-0.0034143447451324667,0.05017025394684442,0.024777532775361655,1754843640.4806113,0.1450970108274791,0,0.5752224672246383
0.55589,0.03108,0.04431414354938146,0.00403401500076218,-0.003886449967689467,0.04446170858245417,0.02215707177469073,1754843640.500839,0.12112828973409225,0,0.5778429282253092
0.55827,0.03114,0.03955362571120924,0.004038011145691888,-0.003886449967689467,0.039705186889211666,0.01977681285560462,1754843640.5210452,0.1287253964502301,0,0.5802231871443954
0.56046,0.0312,0.0351727060203304,0.004041563004474284,-0.003886449967689467,0.035327819057115226,0.0175863530101652,1754843640.541242,0.1096169834242129,0,0.5824136469898348
0.56242,0.03132,0.031245843130386808,0.004044769382300439,-0.0035339510467222368,0.03175666146596501,0.015622921565193404,1754843640.5617654,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.004047917467088584,-0.0032536935551106473,0.03204006704236474,0.015622921565193404,1754843640.5819159,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.004051074118904679,-0.0028700175518822707,0.032426899697409216,0.015622921565193404,1754843640.602121,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.004054243323279119,0.0,0.035300086453665926,0.015622921565193404,1754843640.6224067,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.0040574224728555704,0.0,0.03530326560324238,0.015622921565193404,1754843640.642756,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.004060589442353153,0.0,0.03530643257273996,0.015622921565193404,1754843640.6630273,0.09833716286421024,0,0.5843770784348066
0.56242,0.03132,0.031245843130386808,0.004063759354438597,0.0,0.035309602484825404,0.015622921565193404,1754843640.6833174,0.09833716286421024,0,0.5843770784348066
0.56622,0.03141,0.023645524002225082,0.004066150851987888,0.0,0.02771167485421297,0.011822762001112541,1754843640.7035453,3.3113175835572135,0,0.5881772379988874
0.56605,0.0313,0.023995149499798973,0.0040686051707704346,0.0,0.02806375467056941,0.011997574749899487,1754843640.7240021,0.033946198539947015,2,0.5880024252501005
0.56582,0.03132,0.024452866448988475,0.004071070160543064,0.0,0.02852393660953154,0.012226433224494238,1754843640.7441633,0.011532546564119119,3,0.5877735667755057
0.56574,0.03134,0.024610888939326392,0.004073557270309134,0.00011727690950791276,0.02880172311914344,0.012305444469663196,1754843640.7643747,0.004138452508033337,4,0.5876945555303368
0.56591,0.03133,0.024272145094792696,0.004076003868720497,0.00011727690950791276,0.028465425873021106,0.012136072547396348,1754843640.7845345,0.0077121041021154125,5,0.5878639274526036
0.56627,0.03136,0.023550165455407113,0.0040783770188143826,0.00011727690950791276,0.027745819383729407,0.011775082727703556,1754843640.8046885,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004080760331690811,0.0,0.027630925787097922,0.011775082727703556,1754843640.8249288,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004083172308105851,0.0,0.027633337763512962,0.011775082727703556,1754843640.8454125,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004085564295843623,0.0,0.027635729751250736,0.011775082727703556,1754843640.8657265,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004087955413287861,0.0,0.027638120868694972,0.011775082727703556,1754843640.886033,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004090332914849411,0.0,0.027640498370256523,0.011775082727703556,1754843640.906224,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004092711005964643,0.0,0.027642876461371757,0.011775082727703556,1754843640.92642,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004095096508611896,0.0,0.027645261964019008,0.011775082727703556,1754843640.9466789,0.020303418993746485,6,0.5882249172722964
0.56627,0.03136,0.023550165455407113,0.004097472550326229,0.0,0.02764763800573334,0.011775082727703556,1754843640.9668574,0.020303418993746485,6,0.5882249172722964
0.57443,0.03153,0.007231465874455667,0.004098202678893093,0.0,0.01132966855334876,0.0036157329372278335,1754843640.9870505,2.212058889320588,1,0.5963842670627721
0.57523,0.03161,0.005625883066783688,0.004098771711682046,0.0,0.009724654778465734,0.002812941533391844,1754843641.0072796,0.04696889355080619,2,0.5971870584666081
0.57593,0.03167,0.004221895500674311,0.004099197917077004,-0.0010430690563417219,0.0072780243614095925,0.0021109477503371554,1754843641.0274699,0.03510033489868218,3,0.5978890522496628
0.57645,0.03177,0.0031739200702549653,0.004099519739385802,-0.0010430690563417219,0.006230370753299045,0.0015869600351274826,1754843641.047749,0.026417853667425297,4,0.5984130399648725
0.57684,0.03188,0.0023847492621011934,0.004099760494044392,-0.0010430690563417219,0.005441440699803864,0.0011923746310505967,1754843641.0679402,0.02001694840552821,5,0.5988076253689494
0.57684,0.03188,0.0023847492621011934,0.004100001913928164,-0.0007751615163436724,0.005709589659685685,0.0011923746310505967,1754843641.0881872,0.02001694840552821,5,0.5988076253689494
0.57684,0.03188,0.0023847492621011934,0.004100244044522598,-0.0005862735471358276,0.005898719759487963,0.0011923746310505967,1754843641.1084938,0.02001694840552821,5,0.5988076253689494
0.57684,0.03188,0.0023847492621011934,0.004100486004546473,0.0,0.006485235266647666,0.0011923746310505967,1754843641.128786,0.02001694840552821,5,0.5988076253689494
0.57684,0.03188,0.0023847492621011934,0.0041007278536994846,0.0,0.006485477115800678,0.0011923746310505967,1754843641.149069,0.02001694840552821,5,0.5988076253689494
0.57684,0.03188,0.0023847492621011934,0.004100969532281938,0.0,0.006485718794383131,0.0011923746310505967,1754843641.1693377,0.02001694840552821,5,0.5988076253689494
0.57735,0.03183,0.0013703330886556397,0.004101107851075253,0.0,0.005471440939730893,0.0006851665443278199,1754843641.1895254,0.04249137528828456,10,0.5993148334556722
0.57724,0.03169,0.0016027568456276065,0.00410126988439121,0.0,0.005704026730018816,0.0008013784228138032,1754843641.2097447,0.009750033897176694,11,0.5991986215771862
0.57714,0.0316,0.0018106523591523427,0.00410145377920313,0.0,0.005912106138355472,0.0009053261795761713,1754843641.2300572,0.006711616769962171,12,0.5990946738204238
0.57695,0.03154,0.002195654541193637,0.004101676320459147,0.00015352248036178302,0.006450853342014567,0.0010978272705968184,1754843641.2503283,0.00990693194956461,13,0.5989021727294032
0.5767,0.03151,0.002697841144517099,0.004101950327025757,0.00017242693209723625,0.006972218403640092,0.0013489205722585496,1754843641.2706413,0.012575149280875518,14,0.5986510794277414
0.5767,0.03151,0.002697841144517099,0.004102223947663096,0.00017242693209723625,0.006972492024277431,0.0013489205722585496,1754843641.2909257,0.012575149280875518,14,0.5986510794277414
0.5767,0.03151,0.002697841144517099,0.00410249934679116,0.00015352248036178302,0.006953862971670042,0.0013489205722585496,1754843641.311342,0.012575149280875518,14,0.5986510794277414
0.5767,0.03151,0.002697841144517099,0.0041027733726542335,0.0,0.006800614517171333,0.0013489205722585496,1754843641.3316565,0.012575149280875518,14,0.5986510794277414
0.5767,0.03151,0.002697841144517099,0.004103048765350143,0.0,0.006800889909867242,0.0013489205722585496,1754843641.3520722,0.012575149280875518,14,0.5986510794277414
0.5767,0.03151,0.002697841144517099,0.004103322887695535,0.0,0.006801164032212634,0.0013489205722585496,1754843641.3723938,0.012575149280875518,14,0.5986510794277414
0.57505,0.03143,0.006001695813599772,0.004103928544266576,0.0,0.010105624357866348,0.003000847906799886,1754843641.3925767,1.3229725574366475,20,0.5969991520932001
0.57485,0.03131,0.006412023519003496,0.004104575608746111,0.0,0.010516599127749608,0.003206011759501748,1754843641.4127595,0.013617173957130526,21,0.5967939882404982
