x,y,p,i,d,pid_output,error,time,speed,stability,distance
0.57469,0.03122,0.006739722441076124,0.004105255630232024,0.0002435878672322885,0.011088565938540436,0.003369861220538062,1754843641.432939,0.008689446596605022,22,0.5966301387794619
0.57453,0.03114,0.007066511661274477,0.004105968143785325,0.0002435878672322885,0.01141606767229209,0.0035332558306372386,1754843641.453105,0.009304660503046076,23,0.5964667441693627
0.57435,0.03109,0.007430589022173306,0.00410671719881267,0.00027087221322459035,0.011808178434210568,0.003715294511086653,1754843641.4732664,0.009379466728038724,24,0.5962847054889133
0.57414,0.03106,0.007852832910298702,0.004107509371276248,0.00027087221322459035,0.01223121449479954,0.003926416455149351,1754843641.4934418,0.00970321759103492,25,0.5960735835448506
0.57414,0.03106,0.007852832910298702,0.0041083013658750065,0.0002435878672322885,0.012204722143405995,0.003926416455149351,1754843641.5136127,0.00970321759103492,25,0.5960735835448506
0.57414,0.03106,0.007852832910298702,0.00410909395959737,0.00024307535884139091,0.012205002228737463,0.003926416455149351,1754843641.533799,0.00970321759103492,25,0.5960735835448506
0.57414,0.03106,0.007852832910298702,0.004109892497749247,0.0,0.011962725408047948,0.003926416455149351,1754843641.5541365,0.00970321759103492,25,0.5960735835448506
0.60975,0.01964,1.2,4.5061111450195315e-07,239.67451428571428,240.8745147363254,0.6,1754843650.707857,0,0,0.0
0.60985,0.01971,1.1997558688876853,0.00012295900399841365,239.67451428571428,240.87439311360598,0.5998779344438426,1754843650.728279,0,0,0.00012206555615732637
0.60989,0.01976,1.1996312182217082,0.00024693050281731385,-9.04652470746795e-05,1.1997876834774506,0.5998156091108541,1754843650.7489474,0.0031082646175608184,1,0.00018439088914587882
0.60999,0.0197,1.1995052273249258,0.0003718770574347808,-9.04652470746795e-05,1.1997866391352858,0.5997526136624629,1754843650.7697804,0.005672914386267087,2,0.00024738633753707646
0.61005,0.01962,1.1993986681448652,0.0004969969558144512,-9.04652470746795e-05,1.1998051998536048,0.5996993340724326,1754843650.7906442,0.00506466702891834,3,0.00030066592756742536
0.61006,0.01932,1.199108933223602,0.0006221480956955767,-9.071482988173545e-05,1.199640366489416,0.599554466611801,1754843650.8115182,0.015050328223996207,4,0.0004455333881989325
0.61013,0.01864,1.1978604673407494,0.0007446899928319236,-9.071482988173545e-05,1.1985144425036995,0.5989302336703747,1754843650.8319783,0.03352546948456929,5,0.0010697663296252847
0.61014,0.01717,1.1949988001439653,0.0008667696181713571,-0.00020820249780594997,1.195657367264331,0.5974994000719827,1754843650.85241,0.07521707808364814,0,0.002500599928017275
0.61009,0.01464,1.1899769066651058,0.0009873942871324694,-0.0009152918068272398,1.1900490091454112,0.5949884533325529,1754843650.8726835,0.12863172874589637,0,0.0050115466674470885
0.60998,0.01038,1.181474288137834,0.0011078556490057873,-0.002100896560580903,1.180481247226259,0.590737144068917,1754843650.8930752,0.21190665639274767,0,0.009262855931083025
0.61008,0.00405,1.1688130155353231,0.0012268839663119912,-0.003715618860787167,1.166324280640848,0.5844065077676616,1754843650.9134426,0.27993228841245665,0,0.015593492232338465
0.61011,-0.00418,1.1523545595046074,0.0013442966485536913,-0.006254469285168267,1.1474443868679929,0.5761772797523037,1754843650.9338205,0.479362198211702,0,0.023822720247696317
0.60992,-0.01448,1.1317591529947055,0.0014594759615580788,-0.00932466778450634,1.1238939611717573,0.5658795764973528,1754843650.9541745,0.5105417601547694,0,0.034120423502647206
0.6094,-0.02675,1.1072173593822636,0.0015721589721424125,-0.012114945647667932,1.0966745727067382,0.5536086796911318,1754843650.9745288,0.6276845548955033,0,0.046391320308868125
0.60883,-0.04023,1.080245863536995,0.0016821936385634036,-0.015177881699776416,1.0667501754757818,0.5401229317684975,1754843650.994901,0.6693287956691437,0,0.05987706823150246
0.60806,-0.05503,1.0506217552653667,0.0017891231000417454,-0.018085978385625184,1.0343248999797834,0.5253108776326834,1754843651.0152564,0.7253422644208757,0,0.07468912236731665
0.60722,-0.0886,0.9834608718960935,0.0018891444197718069,-0.019859091526290076,0.9654909247895753,0.4917304359480468,1754843651.035597,1.7409134026890405,0,0.10826956405195322
0.60754,-0.10694,0.9468014178554706,0.0019851416352727118,-0.021830091679279535,0.9269564678114638,0.4734007089277353,1754843651.0558753,0.8952100133602124,0,0.1265992910722647
0.60754,-0.10694,0.9468014178554706,0.00208192779476895,-0.021830091679279535,0.92705325397096,0.4734007089277353,1754843651.0763202,0.0,1,0.1265992910722647
0.60892,-0.14496,0.8707958147289132,0.0021706505572213924,-0.027117367062960942,0.8458490982231737,0.4353979073644566,1754843651.0966976,1.8689894311958073,0,0.16460209263554337
0.60892,-0.14496,0.8707958147289132,0.0022611629514990342,-0.027117367062960942,0.8459396106174513,0.4353979073644566,1754843651.117486,0.0,1,0.16460209263554337
0.61195,-0.18509,0.7905163597895515,0.0023420643823104073,-0.027117367062960942,0.765741057108901,0.39525817989477574,1754843651.137954,2.0459936476796785,0,0.2047418201052242
0.61286,-0.20525,0.7501769939187192,0.0024213343147210637,-0.028631597730648703,0.7239667305027915,0.3750884969593596,1754843651.1590877,1.0382364918680107,0,0.2249115030406404
0.61286,-0.20525,0.7501769939187192,0.00249814229246146,-0.028631597730648703,0.7240435384805319,0.3750884969593596,1754843651.179565,0.0,1,0.2249115030406404
0.61321,-0.22484,0.7109910348470081,0.0025706126921315347,-0.028631597730648703,0.6849300498084909,0.35549551742350405,1754843651.1999507,0.9851416128751095,0,0.24450448257649593
0.61504,-0.26302,0.6345810059787521,0.0026350995443430877,-0.028833357190011115,0.608382748333084,0.31729050298937606,1754843651.220275,1.941795088117308,0,0.2827094970106239
0.61591,-0.28116,0.5982738642870827,0.0026959474600871313,-0.028631597730648703,0.5723382140165212,0.29913693214354137,1754843651.240616,0.9074808662144827,0,0.3008630678564586
0.61591,-0.28116,0.5982738642870827,0.0027574222768935544,-0.026773654071158552,0.5742576324928178,0.29913693214354137,1754843651.2611668,0.0,1,0.3008630678564586
0.61753,-0.31423,0.5320787312863888,0.0028128088760702697,-0.028833357190011115,0.506058182972448,0.2660393656431944,1754843651.2819858,1.6572426376226854,0,0.33396063435680556
0.61829,-0.32854,0.5034305662749764,0.0028648274644029015,-0.026773654071158552,0.4795217396682207,0.2517152831374882,1754843651.3026514,0.7224341784817443,0,0.3482847168625118
0.61987,-0.35242,0.455604787763919,0.002910976102188232,-0.026773654071158552,0.43174210979494865,0.2278023938819595,1754843651.3229096,0.5781199732271505,0,0.3721976061180405
0.62057,-0.3619,0.4366132199205962,0.0029551687962130306,-0.020794050353035463,0.4187743383637738,0.2183066099602981,1754843651.343153,0.46407705079811307,0,0.3816933900397019
0.62057,-0.3619,0.4366132199205962,0.002999628498282334,-0.020794050353035463,0.4188187980658431,0.2183066099602981,1754843651.3635187,0.46407705079811307,0,0.3816933900397019
0.62109,-0.37699,0.4064158456723068,0.0030410394069730192,-0.020794050353035463,0.3886628347262444,0.2032079228361534,1754843651.3838973,0.3623662462867195,0,0.39679207716384657
0.62109,-0.37699,0.4064158456723068,0.0030822720250209567,-0.014072410220273971,0.39542570747705386,0.2032079228361534,1754843651.4041882,0.0,1,0.39679207716384657
0.62156,-0.38851,0.3833583439476038,0.003121159420357029,-0.014072410220273971,0.3724070931476869,0.1916791719738019,1754843651.424476,0.5692861226841859,0,0.40832082802619807
0.62156,-0.38851,0.3833583439476038,0.003160056412667024,0.0,0.38651840036027085,0.1916791719738019,1754843651.4447687,0.0,1,0.40832082802619807
0.6217,-0.3933,0.3737742533665511,0.0031979154674539397,-0.007096623888180996,0.3698755449458241,0.18688712668327556,1754843651.4650264,0.24173496712308873,0,0.4131128733167244
0.62209,-0.40129,0.35777831778088265,0.003234253692669531,-0.007096623888180996,0.3539159475853712,0.17888915889044132,1754843651.4853396,0.39062550602482166,0,0.42111084110955865
0.6223,-0.40517,0.350009320992283,0.0032698003460506597,-0.007096623888180996,0.34618249745015267,0.1750046604961415,1754843651.5056515,0.20034811702489533,0,0.4249953395038585
0.6228,-0.4093,0.34172306077816583,0.00330453274728458,-0.006114476905228495,0.33891311662022194,0.17086153038908292,1754843651.5259793,0.20140542023746355,0,0.42913846961091706
0.62296,-0.41355,0.33321725859359663,0.0033383867241075496,-0.006279055709398657,0.33027658960830547,0.16660862929679832,1754843651.5462987,0.2164594076446334,0,0.43339137070320166
0.62296,-0.41355,0.33321725859359663,0.0033723328573454976,-0.006114476905228495,0.33047511454571366,0.16660862929679832,1754843651.5666735,0.0,1,0.43339137070320166
0.62338,-0.42343,0.3134408044580441,0.003404188435510636,-0.006114476905228495,0.3107305159883263,0.15672040222902206,1754843651.587,0.48812726189264255,0,0.4432795977709779
0.62338,-0.42343,0.3134408044580441,0.003436013000679614,-0.006114476905228495,0.3107623405534953,0.15672040222902206,1754843651.6073065,0.0,1,0.4432795977709779
0.62391,-0.43608,0.2881201307189635,0.0034652694312276157,-0.006279055709398657,0.2853063444407924,0.14406006535948174,1754843651.627615,0.641575575808632,0,0.45593993464051824
0.62412,-0.44296,0.2743537243633505,0.003493133873824419,-0.01016581843053352,0.2676810398066414,0.13717686218167524,1754843651.6479278,0.3433296969987995,0,0.46282313781832474
0.62412,-0.44296,0.2743537243633505,0.0035210127068467517,-0.01016581843053352,0.2677089186396637,0.13717686218167524,1754843651.668251,0.0,1,0.46282313781832474
0.62467,-0.45814,0.24397419532734366,0.0035457192659312416,-0.01016581843053352,0.2373540961627414,0.12198709766367183,1754843651.6885045,0.7474870601656273,0,0.47801290233632815
0.62467,-0.45814,0.24397419532734366,0.0035707303343962007,-0.01016581843053352,0.23737910723120634,0.12198709766367183,1754843651.7090075,0.0,1,0.47801290233632815
0.62515,-0.47366,0.21291935486506475,0.0035928177203610207,-0.01016581843053352,0.20634635415489225,0.10645967743253237,1754843651.7297547,0.758796253210319,0,0.4935403225674676
0.62537,-0.4812,0.19783296801381445,0.003613029746826742,-0.011074785199479582,0.1903712125611616,0.09891648400690722,1754843651.750188,0.3829771839512809,0,0.5010835159930928
0.62557,-0.48828,0.18366737964384905,0.0036318199138258857,-0.011074785199479582,0.17622441435819536,0.09183368982192452,1754843651.7706492,0.3417642799875618,0,0.5081663101780755
0.62557,-0.48828,0.18366737964384905,0.0036509636827791615,-0.010384779298968657,0.17693356402765956,0.09183368982192452,1754843651.7914953,0.3417642799875618,0,0.5081663101780755
0.62568,-0.49458,0.17106662353678104,0.0036684588103376835,-0.010384779298968657,0.16435030304815004,0.08553331176839052,1754843651.8119495,0.1596017993841684,0,0.5144666882316095
0.6261,-0.50028,0.15964596622111382,0.0036848850906412533,-0.009240724856261108,0.15409012645549397,0.07982298311055691,1754843651.8325279,0.2876002817017944,0,0.5201770168894431
0.62631,-0.50515,0.1498975712817343,0.003700683950079319,-0.008324747774654554,0.14527350745715908,0.07494878564086715,1754843651.8536074,0.24579812569817464,0,0.5250512143591328
0.62656,-0.50905,0.14208565148212493,0.003715301044538381,-0.00693686495710282,0.13886408756956048,0.07104282574106247,1754843651.8741825,0.1958135845690036,0,0.5289571742589375
0.62677,-0.51199,0.13619524855357046,0.003729447893202029,-0.00693686495710282,0.13298783148966967,0.06809762427678523,1754843651.8949568,0.14444566368666104,0,0.5319023757232147
0.62685,-0.51412,0.13193231001026895,0.0037429614819559824,-0.005695189887919908,0.12998008160430502,0.06596615500513447,1754843651.9154425,0.10756252227140256,0,0.5340338449948655
0.62693,-0.51561,0.12894871289933074,0.0037561456398138176,-0.004253128611939266,0.1284517299272053,0.06447435644966537,1754843651.9358912,0.07274804578239936,0,0.5355256435503346
0.62705,-0.51652,0.12712193498049373,0.003769142870102171,-0.00312140989908238,0.1277696679515135,0.06356096749024687,1754843651.9563396,0.047950021978439034,1,0.5364390325097531
0.62718,-0.51694,0.12627396175746974,0.0037819992108106886,-0.0021885983053347227,0.1278673626629457,0.06313698087873487,1754843651.9767022,0.02040276743720886,2,0.5368630191212651
0.62719,-0.5171,0.12595348108194115,0.003795076222492902,-0.0013400367155356498,0.1284085205888984,0.06297674054097058,1754843651.997467,0.00832464322406447,3,0.5370232594590294
0.62712,-0.51709,0.12597800804638992,0.0038082700657347313,-0.0006246544454006838,0.12916162366672396,0.06298900402319496,1754843652.0184133,0.0035727615293670713,4,0.537010995976805
0.62714,-0.51708,0.12599670298457655,0.0038211085416586387,-0.00023150734481576193,0.12958630418141945,0.06299835149228827,1754843652.0387924,0.00114269078199706,5,0.5370016485077117
0.62705,-0.51722,0.1257226622515022,0.003833980991698168,-0.0002007376048556911,0.12935590563834465,0.0628613311257511,1754843652.05927,0.008660074802787332,6,0.5371386688742489
0.62699,-0.51774,0.12468705578329442,0.003846731058166925,-0.0002007376048556911,0.12833304923660566,0.06234352789164721,1754843652.0797212,0.024994692783662748,7,0.5376564721083528
0.62691,-0.51878,0.12261323193571738,0.003859263946769058,-0.0002007376048556911,0.12627175827763074,0.06130661596785869,1754843652.1001642,0.054136867533594486,0,0.5386933840321413
0.62684,-0.52034,0.11949924849632798,0.003871789232756959,-0.0007595649900377249,0.12261147273904721,0.05974962424816399,1754843652.1211271,0.0748041085422171,0,0.540250375751836
0.62676,-0.52237,0.11544630340402229,0.003883808788087709,-0.0015216658295369525,0.11780844636257304,0.057723151702011144,1754843652.14195,0.10285032125476976,0,0.5422768482979888
0.62666,-0.52499,0.11021509461729107,0.003895244943246799,-0.0022282046964625622,0.1118821348640753,0.05510754730864553,1754843652.1627023,0.1356123657559731,0,0.5448924526913544
0.6268,-0.52818,0.1038294751271589,0.003905923454076153,-0.002919601740231197,0.10481579684100385,0.05191473756357945,1754843652.1832716,0.13506296840483825,0,0.5480852624364205
0.62696,-0.53192,0.09634313720250898,0.003915761961853982,-0.0037811539151826556,0.09647774524918029,0.04817156860125449,1754843652.2036955,0.2135470280203184,0,0.5518284313987455
0.62711,-0.53609,0.08799783723231913,0.003924768917838341,-0.004656657168429533,0.08726594898172794,0.043998918616159566,1754843652.2241664,0.20085337392497238,0,0.5560010813838404
0.62777,-0.54515,0.0698452061774899,0.003931912378903631,-0.005498221616322643,0.06827889694007089,0.03492260308874495,1754843652.2446215,0.25259145639304975,0,0.565077396911255
0.62805,-0.54956,0.06101179988552996,0.003938404704334718,-0.006115010024254402,0.05883519456561028,0.03050589994276498,1754843652.2659037,0.21675312068890432,0,0.569494100057235
0.62833,-0.55351,0.053097843929134525,0.0039439316576008136,-0.006115010024254402,0.050926765562480936,0.026548921964567262,1754843652.2867217,0.19662223135684817,0,0.5734510780354327
0.62847,-0.55713,0.04585257215553251,0.0039486427936337685,-0.006115010024254402,0.04368620492491188,0.022926286077766256,1754843652.3072708,0.1846665246717259,0,0.5770737139222337
0.62862,-0.56022,0.03966608857622367,0.00395274964798317,-0.005702246491015472,0.03791659173319137,0.019833044288111834,1754843652.327978,0.14959603517083148,0,0.5801669557118881
0.62874,-0.56261,0.03488080850069242,0.003956386003937581,-0.005288761741249931,0.033548432763380064,0.01744040425034621,1754843652.348828,0.1227769317032471,0,0.5825595957496538
0.629,-0.56439,0.03130568000011236,0.003959649574861399,-0.004481415423242308,0.030783914151731446,0.01565284000005618,1754843652.3696778,0.08938297919701198,0,0.5843471599999438
0.62926,-0.56538,0.029309536213777854,0.003962700648341447,-0.0034426175551024035,0.0298296193070169,0.014654768106888927,1754843652.3904974,0.05025075054893569,0,0.585345231893111
0.62939,-0.56573,0.0286012352746825,0.003965648700995744,-0.0025720713156941596,0.029994812659984084,0.01430061763734125,1754843652.4111123,0.01877155637267466,1,0.5856993823626587
0.62939,-0.56554,0.028981021503067028,0.003968610368830707,-0.001438167147794069,0.03151146472410367,0.014490510751533514,1754843652.431551,0.009547241077735176,2,0.5855094892484665
0.62944,-0.56519,0.02967726673365867,0.003971705878222327,-0.0005153812748600112,0.033133591337020984,0.014838633366829335,1754843652.4524121,0.017193363405711697,3,0.5851613666331706
0.62948,-0.56471,0.030634025807146914,0.0039748361799650436,0.0002787262143675431,0.034887588201479504,0.015317012903573457,1754843652.472849,0.025077822866817784,4,0.5846829870964265
0.62935,-0.56418,0.03170217427233046,0.003978127895445484,0.0005006281553266548,0.03618093032310261,0.01585108713616523,1754843652.4936154,0.027390365893258693,5,0.5841489128638347
0.62916,-0.56369,0.0326943210966546,0.003981571775050709,0.0007022337914384444,0.03737812666314375,0.0163471605483273,1754843652.5146825,0.02578828555155149,6,0.5836528394516727
0.62909,-0.56341,0.03325866088494145,0.003985036641798632,0.0007022337914384444,0.03794593131817853,0.016629330442470724,1754843652.5355184,0.015024625352258214,7,0.5833706695575293
0.62901,-0.56337,0.03334391065747222,0.003988555703719665,0.0007022337914384444,0.03803470015263033,0.01667195532873611,1754843652.556626,0.004308750209518394,8,0.5833280446712639
0.62906,-0.56349,0.03310073613871878,0.00399205446784352,0.0004062750534437968,0.037499065660006096,0.01655036806935939,1754843652.5777662,0.006375738356661239,9,0.5834496319306406
0.62915,-0.56378,0.03251508549360693,0.003995443226001548,6.058207121575867e-05,0.036571110790824236,0.016257542746803466,1754843652.5986104,0.01580709274693136,10,0.5837424572531965
0.62914,-0.56424,0.03159625728090032,0.003998748539542755,-0.0001725449750821552,0.035422460845360916,0.01579812864045016,1754843652.6195326,0.023204344135988465,11,0.5842018713595498
0.62919,-0.56485,0.0303736088818789,0.004001923778220361,-0.00042144820994575977,0.0339540844501535,0.01518680444093945,1754843652.6404405,0.03092302612856703,12,0.5848131955590605
0.62922,-0.56558,0.028912421208387995,0.0040049401646898375,-0.0006587468687241943,0.03225861450435364,0.014456210604193998,1754843652.6613061,0.03567891533405355,13,0.585543789395806
0.62929,-0.56643,0.027208703135975565,0.004007772836893586,-0.0008771681763762294,0.03033930779649292,0.013604351567987782,1754843652.682128,0.042672910758535874,14,0.5863956484320122
0.6294,-0.56737,0.02532240576403244,0.004010478527603466,-0.0010504242553458635,0.028282460036290043,0.01266120288201622,1754843652.703498,0.04846469396352572,15,0.5873387971179838
0.62982,-0.5697,0.020636713306709797,0.004012580648140442,-0.0012273559008607992,0.02342193805398944,0.010318356653354899,1754843652.7238705,0.061660846330571395,0,0.5896816433466451
0.62992,-0.5709,0.018231290818715218,0.0040144429607898895,-0.0013240312520635266,0.02092170252744158,0.009115645409357609,1754843652.7443004,0.05775757139711352,0,0.5908843545906424
0.62997,-0.57206,0.015909229155129267,0.00401609789000497,-0.0016741899343048793,0.018251137110829357,0.007954614577564634,1754843652.765105,0.06049277385942279,0,0.5920453854224353
0.62999,-0.57317,0.013689157598228752,0.004017522794082028,-0.0016741899343048793,0.0160324904580059,0.006844578799114376,1754843652.785923,0.05509789271492089,0,0.5931554212008856
0.62997,-0.5741,0.011831601160845473,0.004018754274633457,-0.0016741899343048793,0.014176165501174051,0.0059158005804227365,1754843652.8067398,0.0453537839327078,1,0.5940841994195772
0.62995,-0.57493,0.010173920440470274,0.0040198070317083775,-0.0015996292265069907,0.012594098245671662,0.005086960220235137,1754843652.827435,0.04291908461098158,2,0.5949130397797648
0.62992,-0.57573,0.00857687482574021,0.0040206828974122845,-0.0013385026792781809,0.011259055043874314,0.004288437412870105,1754843652.847859,0.03981079468773493,3,0.5957115625871299
0.62987,-0.57647,0.0071010998412313064,0.004021424725713698,-0.0012014959694809874,0.009921028597464018,0.0035505499206156532,1754843652.8687522,0.036231372392445525,4,0.5964494500793843
0.62979,-0.57715,0.005747253383941109,0.0040220247933144635,-0.0011729247075862844,0.008596353469669287,0.0028736266919705544,1754843652.8896341,0.03541798888221297,5,0.5971263733080294
